,SalePrice
1732,125930.16139551753
1733,125493.98470780393
1734,127100.85061512038
1735,151177.12529918912
1736,122872.27040802944
1737,271203.70765077206
1738,232743.97162936663
1739,219913.85475896508
1740,188059.01245000935
1741,186983.3868459065
1742,182425.5249789122
1743,216015.57852142258
1744,293851.0467709317
1745,233868.94630682457
1746,228984.67193977453
1747,228080.12671337253
1748,192045.5362051801
1749,130225.4901700794
1750,160338.0140365056
1751,231924.1966474679
1752,123932.64621516492
1753,130046.6918161133
1754,197102.88060254778
1755,173337.4978420647
1756,91856.28528467484
1757,124590.98333931866
1758,93734.39965737611
1759,133479.95782556443
1760,154474.9863288321
1761,129241.02545427042
1762,128735.19051921822
1763,188923.11978814844
1764,124957.58964590554
1765,163704.4390861967
1766,163547.947324652
1767,199146.02702165744
1768,126653.30795059213
1769,197986.9251107592
1770,186628.980373285
1771,124423.962034264
1772,150147.86383664887
1773,94660.33316946775
1774,127348.4418029373
1775,156738.16770338942
1776,129600.28535764385
1777,95768.40604474954
1778,149685.30219200335
1779,124154.960597781
1780,195365.65029031935
1781,125372.03647603572
1782,52939.7447217647
1783,152414.69040135038
1784,81798.80686158605
1785,170937.96425192792
1786,111815.17746947869
1787,207589.2499176584
1788,39434.76441406482
1789,145610.7672888164
1790,48463.026645289385
1791,164521.5384339278
1792,163526.22918363416
1793,162908.11271938146
1794,184934.51685815712
1795,160418.48433649063
1796,157121.02949995722
1797,154929.40563575935
1798,122755.84536020982
1799,120644.59931184247
1800,122519.20290759753
1801,96641.44624047342
1802,157361.42022293527
1803,157460.81172318757
1804,154682.14160466183
1805,157486.83092596813
1806,173514.43091556185
1807,151102.35245327116
1808,153236.50664357236
1809,119923.11307266052
1810,117973.9283252419
1811,58123.25700919109
1812,116888.30255386117
1813,119447.4628295009
1814,81914.73557128059
1815,14056.260411148076
1816,118228.0539895402
1817,107343.48014206567
1818,197264.4067074639
1819,192657.36106713186
1820,69519.83053501626
1821,144459.8546744174
1822,177653.2459531884
1823,44570.73418270459
1824,173055.6280049351
1825,115625.33941034856
1826,112052.73159165226
1827,115189.23231896583
1828,118084.8155225662
1829,119173.4346044173
1830,149623.88499132718
1831,186892.61986481654
1832,105127.55404892156
1833,148588.61597139668
1834,171165.9871277935
1835,176459.08446798765
1836,147517.9297177816
1837,102938.06274541619
1838,152761.6288786017
1839,60230.328730281675
1840,134098.93120627152
1841,131881.41872312524
1842,118160.40372316272
1843,132682.35404405498
1844,159579.01036628918
1845,136600.7435615291
1846,168621.57350223942
1847,136471.29036242876
1848,-5927.215115979314
1849,101102.50079112977
1850,125137.83014819771
1851,182038.51114150905
1852,123121.76363261568
1853,147623.5812470999
1854,226404.3364592638
1855,204160.31434380333
1856,228041.46919683425
1857,140381.06550935854
1858,127302.53846585948
1859,125439.08543872181
1860,152214.66134193947
1861,125386.02767349698
1862,208964.79445603292
1863,202668.60631602316
1864,202728.0953255177
1865,323184.6330035331
1866,322829.1410948924
1867,262164.2931278831
1868,266156.43624195515
1869,224096.1544371302
1870,263010.0017493451
1871,265244.4760412462
1872,197390.36479349446
1873,237703.90407811862
1874,135821.25456807122
1875,210184.79173072067
1876,167926.86306101736
1877,229648.59165387193
1878,230285.2330702421
1879,140671.3218287006
1880,127682.90165465663
1881,233171.4195989992
1882,266043.11291985644
1883,225486.08269674005
1884,230585.89373984933
1885,269779.1170859848
1886,267152.4507900474
1887,225040.00461377215
1888,263363.55452143576
1889,196916.27795767493
1890,97137.12980218558
1891,159130.19443570834
1892,87406.38662150083
1893,127942.46648439427
1894,129405.45770934981
1895,129531.97779545176
1896,120597.97951992345
1897,115049.9562614616
1898,148547.6869027071
1899,177105.52507277927
1900,182449.5936277093
1901,130114.56146164448
1902,135694.92037938815
1903,187911.8144826952
1904,124607.72503006796
1905,167893.69497714215
1906,112780.81099019048
1907,172522.7369864151
1908,151752.97730402322
1909,176007.60837058607
1910,151561.6477870004
1911,174065.909434192
1912,264908.46868887707
1913,142065.73059382755
1914,86254.47647388
1915,277858.783388127
1916,35019.875798141
1917,261788.46174365748
1918,164368.9737618299
1919,165822.89485521917
1920,137792.27801152505
1921,327903.39282366424
1922,327818.1788370911
1923,193934.00047684496
1924,233178.8093171108
1925,227354.52481982135
1926,326707.01572676376
1927,159423.1836549741
1928,136165.05941981752
1929,128056.82188261859
1930,162953.7607761853
1931,131546.6714622036
1932,135065.59610392503
1933,132717.5972327122
1934,166761.14827081154
1935,165342.72758386598
1936,168700.2201844455
1937,177206.81721667259
1938,167469.28729048604
1939,254157.1795330526
1940,250151.2938504069
1941,170997.78219978616
1942,198571.2805643211
1943,250990.07423937507
1944,293786.92241114273
1945,329499.286562645
1946,191006.0298377102
1947,317507.12079899665
1948,219323.84669692675
1949,255615.3009077235
1950,202030.01664360857
1951,238365.840845327
1952,232392.64442145196
1953,193603.87504701293
1954,199947.85560594557
1955,129352.90864891454
1956,232060.58164464135
1957,165191.54747716337
1958,268908.6804138735
1959,129530.13629159424
1960,97052.15391973231
1961,125063.14015808224
1962,147993.90331183397
1963,150303.0142303484
1964,115665.65013176412
1965,151869.51919823792
1966,185064.54820638744
1967,267950.63949678
1968,296994.83681612485
1969,328903.2856448571
1970,328559.0484136882
1971,359550.9931676645
1972,324910.7594389748
1973,260762.11621435313
1974,288878.10955957347
1975,360180.8098841958
1976,263729.58669025544
1977,273911.52285473235
1978,275083.83455194905
1979,321430.34546623845
1980,232033.58635149116
1981,318727.563295581
1982,255245.66467571363
1983,255245.66467571363
1984,215177.07769160962
1985,219313.8616716629
1986,219468.37719687633
1987,218372.46093353524
1988,193085.97500686056
1989,224521.5099527029
1990,225778.86997375148
1991,225948.9265716531
1992,200129.98653698375
1993,223230.32376915228
1994,207633.47512588324
1995,199362.78109866998
1996,259850.43852278055
1997,321363.0999105433
1998,265294.6524598
1999,229245.87270339683
2000,266370.7008525651
2001,228311.23748500273
2002,234710.7574414839
2003,262992.15016486216
2004,262022.7539876228
2005,261593.30276988074
2006,260220.39778104704
2007,264260.7130970551
2008,225041.66124118597
2009,195651.87580771872
2010,232565.55438573775
2011,199319.73807439627
2012,226937.15659325826
2013,190396.223937465
2014,190757.76399856515
2015,233300.44088994293
2016,192159.37884380354
2017,223058.23916859215
2018,126331.98559941165
2019,152083.58615445695
2020,125456.55688137561
2021,120810.76239389752
2022,180124.56534586125
2023,130586.02092011983
2024,193778.34400601988
2025,296863.138736014
2026,217289.90709693858
2027,183395.8633662723
2028,216975.15921953483
2029,156431.17959171836
2030,310405.8674860881
2031,284799.3358916248
2032,309251.6248024232
2033,308642.0469788029
2034,213290.45265856257
2035,203704.2023061819
2036,247978.69292644714
2037,248041.51145449036
2038,341529.4870848515
2039,260514.1331681416
2040,311510.1728763244
2041,294434.5165256632
2042,199583.5482031305
2043,165941.6954949014
2044,165760.99510416598
2045,231378.65527296835
2046,130408.57786924287
2047,127941.08486897999
2048,128489.04376654117
2049,132107.5742790607
2050,201686.7128559762
2051,120714.74190173019
2052,126967.0836167169
2053,157468.10032948246
2054,81133.07149745873
2055,153335.48960326414
2056,152179.37149248563
2057,121513.32701401284
2058,197422.5764122845
2059,123860.93393496575
2060,155845.53940330225
2061,168067.0072469405
2062,126739.43776417407
2063,151929.28139956738
2064,125764.83936470991
2065,129404.4637329015
2066,166982.71703631605
2067,122543.30857051897
2068,132620.7485187035
2069,90606.40384784632
2070,117659.33637548704
2071,84892.12213055824
2072,122461.5969094627
2073,130249.90156179259
2074,198612.56629153946
2075,166366.8174226177
2076,121732.57777058543
2077,149785.6210748211
2078,123778.6159616101
2079,155145.2086745816
2080,153588.46582231706
2081,153356.02125172247
2082,126378.28079488396
2083,122488.55465185107
2084,121895.46367661876
2085,123582.62867412658
2086,169111.86863405094
2087,126169.70017975662
2088,110096.51387075207
2089,111746.00805057224
2090,172121.36859108147
2091,88442.3466435594
2092,88709.88738118124
2093,164858.91583740525
2094,202746.69702762214
2095,158569.4321175624
2096,110793.5506857218
2097,134577.7503330895
2098,124236.71479712834
2099,19100.734216047334
2100,59317.89044249663
2101,116356.81022208743
2102,179549.57420652988
2103,115282.10667678714
2104,120393.37949717918
2105,139134.48064972274
2106,19175.64353774744
2107,185410.29733600514
2108,102033.84378856316
2109,93180.973984965
2110,118502.06774487637
2111,211956.43810245
2112,117502.17272873514
2113,141677.8316257865
2114,144672.03762167762
2115,176945.88141996926
2116,116291.10263676068
2117,152607.58081661805
2118,148213.00937755092
2119,145714.7177934118
2120,113692.67745033524
2121,72705.39177899994
2122,83534.7271015615
2123,116635.5781806272
2124,183036.41967151244
2125,114848.66327156499
2126,175056.0820096014
2127,151954.8071327879
2128,143236.71256572346
2129,146933.52973053942
2130,159592.84894519823
2131,151614.84907856712
2132,120421.01169535553
2133,150698.84055226122
2134,148029.45407572342
2135,120233.8790918421
2136,50679.58492273907
2137,125233.68353784946
2138,155304.29130916588
2139,169113.32999607932
2140,157095.67603704554
2141,162786.3653000507
2142,128360.09800639155
2143,128993.17621142289
2144,123047.8845279722
2145,154432.2460709546
2146,169273.45399890782
2147,127452.82095935906
2148,147262.48034331668
2149,157084.95373696426
2150,216007.203524334
2151,181147.70756424358
2152,117655.45604248275
2153,153500.7754634004
2154,127935.35337545676
2155,162574.31778436305
2156,195759.07112220186
2157,227947.9239500938
2158,233345.29393708927
2159,227390.34483518242
2160,228881.00017376686
2161,262353.84917109716
2162,326649.3001910781
2163,324461.06932832184
2164,262406.52679449285
2165,166458.91367038584
2166,136555.68025472353
2167,225496.6229569189
2168,198995.12885150034
2169,225222.07035620068
2170,231610.01762346714
2171,136669.93997033988
2172,130233.37527924066
2173,140626.0117036578
2174,229371.99638394848
2175,294312.8678739524
2176,270450.0712893222
2177,230703.5952732535
2178,262677.41560119845
2179,185088.72275752225
2180,171437.0068260216
2181,227928.679033631
2182,232545.66148485616
2183,228384.1865539346
2184,128877.64750735881
2185,133736.50136944302
2186,159001.9347560464
2187,164920.45295795437
2188,161196.68853972747
2189,241950.72371249227
2190,84791.07920375548
2191,85706.26767227426
2192,86873.53850721987
2193,177078.92853197665
2194,122082.02978268638
2195,91545.50614365446
2196,88997.75115298119
2197,106911.2545580269
2198,183237.84392637422
2199,153778.09736182424
2200,151600.4542227867
2201,162171.4927005535
2202,243183.93315834075
2203,150471.8437002144
2204,152513.82224578923
2205,120301.06720764958
2206,155040.16629099485
2207,221416.56086973625
2208,224724.85194492375
2209,154996.48948122165
2210,151791.56476964126
2211,150578.18591554905
2212,152322.34504136874
2213,118612.2233105026
2214,122509.2735320566
2215,118381.00042221625
2216,126249.15892126644
2217,-24254.913321817992
2218,73903.7865636585
2219,77773.82787427073
2220,59386.99650818179
2221,277927.919264026
2222,244330.77182628028
2223,251007.5955009025
2224,229524.02401806018
2225,129732.59192312846
2226,104874.1238324542
2227,216185.9205784417
2228,264768.7296280317
2229,266455.37520408107
2230,136894.5026513054
2231,232082.31767173787
2232,173374.24380382535
2233,204796.24067481537
2234,263364.4996815376
2235,192409.97994125192
2236,265653.07748143934
2237,266307.23915680964
2238,200094.46167643415
2239,136028.05814870843
2240,159744.54687618464
2241,103340.62261332234
2242,122128.39968838531
2243,120583.91880378092
2244,85969.91389104037
2245,83625.98634668812
2246,166880.09546837443
2247,151530.5571199041
2248,127847.90500565653
2249,151711.77734988905
2250,136625.91523690044
2251,186217.97418602218
2252,165951.67368678865
2253,165593.7635394521
2254,168403.720297075
2255,168100.78621545376
2256,221968.80591584812
2257,167126.79439783993
2258,223921.7476082096
2259,165065.8527547873
2260,175618.28199598484
2261,223690.18626543763
2262,249814.93001183379
2263,291711.23832310573
2264,366750.4082080525
2265,182091.0435964805
2266,316511.72008552344
2267,272277.093416461
2268,360638.0391119806
2269,167699.45023319952
2270,228365.61889890872
2271,227895.08055541466
2272,225136.59307419346
2273,194840.4591371644
2274,166987.0317338364
2275,169272.95146363147
2276,222123.51803407073
2277,162035.54291478195
2278,131175.39436825074
2279,175853.94376212836
2280,107092.41259342898
2281,185710.4486523891
2282,195490.21462094248
2283,150275.8471049436
2284,198454.8422466917
2285,185991.27293240489
2286,124210.63186708686
2287,324956.05770801776
2288,265972.980117528
2289,272158.28106021346
2290,329421.00080856576
2291,293623.20524142135
2292,363432.24908441224
2293,329983.73468216206
2294,328481.82171612454
2295,367725.32206348784
2296,274737.32390876615
2297,287254.7173697052
2298,326968.92326801154
2299,294802.89334300964
2300,270443.6918113801
2301,291418.9480343184
2302,229996.60362548614
2303,261584.98415538843
2304,263710.78994567064
2305,186286.82156190416
2306,186290.037184039
2307,190272.58519803395
2308,253931.969137219
2309,316321.8327168267
2310,255163.5524148614
2311,217558.13198604214
2312,205111.29096830566
2313,195568.71485410957
2314,232939.06354160293
2315,193488.25909919792
2316,194798.7390155577
2317,199301.9382562408
2318,192748.83167092688
2319,224400.03072887228
2320,225533.9974198453
2321,251379.87598500215
2322,218491.32505611028
2323,237104.5706918008
2324,228406.19892065425
2325,230925.9701887814
2326,229600.63688100467
2327,224494.2289308844
2328,226592.25671112386
2329,168782.5498743666
2330,170305.09518888418
2331,266278.5810667324
2332,296730.40483471134
2333,264424.9405687407
2334,229722.0022084216
2335,262131.20801015396
2336,260268.76160513947
2337,230024.61373114435
2338,266223.85041037283
2339,263299.0764159977
2340,358322.84294122586
2341,229557.8886331499
2342,260179.75728246488
2343,226896.74388750386
2344,229234.5529458574
2345,260522.3867025664
2346,259540.1798031152
2347,227308.50918350427
2348,260065.93402216095
2349,163496.48672556947
2350,291168.12950780115
2351,288037.7213595379
2352,265876.3975570691
2353,199013.9744124316
2354,165773.83542902186
2355,223076.63655764563
2356,165706.67818871792
2357,224917.58022983954
2358,196083.17594309594
2359,161426.7166082355
2360,124676.65166728268
2361,127396.49680556846
2362,242309.83756437525
2363,131719.97496541787
2364,195905.61843267363
2365,252412.25635302602
2366,250181.05981334625
2367,251944.82855430397
2368,218565.23259888403
2369,254523.75750644284
2370,156302.55470632494
2371,181107.1199036293
2372,223630.28563312918
2373,258386.8305132247
2374,259487.58285544324
2375,258385.3395485523
2376,229970.29869403725
2377,272673.29680371366
2378,165087.7821553609
2379,162137.78017213114
2380,160938.1874530958
2381,165645.23270731186
2382,226224.94193967304
2383,227142.70483101904
2384,228935.41417119035
2385,164816.19064792758
2386,161497.85965073342
2387,151724.10439761681
2388,95262.97981061321
2389,146297.32199292362
2390,134402.86583236838
2391,126450.28822989459
2392,125816.30103543273
2393,192979.5876121996
2394,159964.33921789913
2395,162708.9059437404
2396,163232.85345521907
2397,207817.4092386074
2398,129945.00917877711
2399,71747.42848170735
2400,20702.458300026017
2401,122023.56350653386
2402,125765.5146613504
2403,128739.70708104363
2404,129659.50357456726
2405,160100.34050766414
2406,184290.7735565746
2407,96774.196798814
2408,152534.49272844754
2409,125522.75964427623
2410,161217.32538289658
2411,125205.52387577062
2412,132349.8271284803
2413,126131.29172512074
2414,181243.82170322293
2415,124995.0662886803
2416,159801.8643839626
2417,156131.85726823134
2418,151660.01742643304
2419,63744.01821646339
2420,122462.61084043013
2421,94809.8224989567
2422,134375.64989061735
2423,90178.08228249324
2424,132052.36592222028
2425,169986.24856284808
2426,91110.59989852039
2427,143781.80537502829
2428,196061.68920053763
2429,125994.93372665741
2430,158962.02198849746
2431,118365.42398996488
2432,150045.12655412662
2433,123546.8884053796
2434,123894.04703298153
2435,124527.52459354431
2436,121032.7688841616
2437,121182.0010877297
2438,121889.4379573937
2439,117048.1613180337
2440,147624.38921938895
2441,85106.62418263312
2442,108919.09306773986
2443,120286.93218340317
2444,142171.030932409
2445,75389.20293314732
2446,85287.80764106032
2447,245570.983891372
2448,153597.40733484772
2449,110364.72501916438
2450,151857.52793257253
2451,137654.40500908962
2452,187187.40404960164
2453,89941.86757503846
2454,96695.18738418142
2455,116792.45433071349
2456,123542.34748131374
2457,118677.98921596818
2458,148681.34228661284
2459,117258.91228868393
2460,150023.3528731363
2461,118200.51341555233
2462,118345.28688949137
2463,138907.65365827165
2464,152990.75450788217
2465,175972.84584185015
2466,117541.902108473
2467,205467.3647190869
2468,106135.94416064478
2469,105823.56892512238
2470,168280.06662154663
2471,220918.4687905045
2472,153368.01707890106
2473,85520.718465121
2474,81437.27022974344
2475,198728.86925256054
2476,115390.41861275071
2477,129427.02190419182
2478,132096.36847040197
2479,100037.25890395895
2480,137774.44918849948
2481,129835.44301509694
2482,128207.42690412421
2483,125720.23789643229
2484,125667.35843962384
2485,151319.82852086122
2486,134487.21172141505
2487,133873.34827557718
2488,211410.62699099712
2489,187244.3996369649
2490,134659.8109267269
2491,89543.9453217435
2492,168316.84968308813
2493,163589.32932044077
2494,147038.93552034465
2495,102841.28264980076
2496,192683.16651860368
2497,186336.59995255037
2498,118314.61130355753
2499,119856.64676766063
2500,122403.90647683432
2501,125155.14764467557
2502,129235.84624637733
2503,82399.4906540399
2504,216166.00524695648
2505,225254.37384715572
2506,262368.31947070383
2507,265616.0460605612
2508,264029.18830334686
2509,232726.6668179623
2510,260425.9180385213
2511,223777.59041671245
2512,227965.938247337
2513,223551.17451532406
2514,273473.6182900242
2515,141841.24326750834
2516,193831.06081921142
2517,134057.48582711339
2518,146483.32514462748
2519,229447.23217863438
2520,205819.69857909402
2521,226519.7395503486
2522,226165.85545277514
2523,132400.07904693577
2524,128136.83939278312
2525,132171.57882940548
2526,129572.43636757124
2527,139247.78348285088
2528,130223.72841283609
2529,175326.4574718424
2530,120595.23154750967
2531,231798.01762194128
2532,226484.69903234811
2533,225826.93864303268
2534,262654.07793254766
2535,267311.3445265667
2536,236057.12986704987
2537,272038.0916357073
2538,225083.35043252504
2539,226232.6040202462
2540,193025.3234081954
2541,225383.84543939086
2542,160631.03607794747
2543,129009.65367762849
2544,92863.15608381736
2545,130791.01739727275
2546,158291.8472825205
2547,159266.87961101264
2548,131833.80994228728
2549,132714.02821327664
2550,414358.55382204114
2551,183776.91458925046
2552,99321.77272603824
2553,59304.39197087847
2554,122749.48955976649
2555,154119.197438707
2556,89343.13630677422
2557,90245.1183155959
2558,125188.95613457484
2559,116189.73300077429
2560,150076.28344617318
2561,179121.00758508558
2562,148039.353765261
2563,151633.37654078798
2564,210235.10868259775
2565,129449.15111730655
2566,111658.79760505073
2567,116994.41502939595
2568,186848.5237139588
2569,182807.46792937722
2570,151126.27495888784
2571,142364.92923632637
2572,221924.80971341243
2573,214514.97747446306
2574,271715.8697212393
2575,177068.45653415436
2576,118353.05613383395
2577,125923.57366989693
2578,109397.44395250862
2579,22622.28204086714
2580,113642.1063283392
2581,90759.81306647987
2582,144026.9638678244
2583,255488.4441468938
2584,193915.13945969206
2585,163283.42735096335
2586,232938.2869942236
2587,201073.88847995328
2588,194622.65367670613
2589,161673.7854246128
2590,216727.9185709029
2591,205441.92818873434
2592,227249.02017400984
2593,284180.5308424741
2594,226466.5587692156
2595,255350.83799604245
2596,265226.17923486663
2597,165902.297601655
2598,232604.1418513558
2599,358375.8489401232
2600,117481.27608742763
2601,162234.99445328792
2602,81312.86859211302
2603,82205.33229749056
2604,82345.67174879916
2605,82001.21449149027
2606,154859.17922235967
2607,179427.73221926903
2608,199699.86642684042
2609,130629.68801575142
2610,124798.77110884467
2611,123042.9304794221
2612,134396.0233765674
2613,136576.3673195123
2614,133625.739785098
2615,161295.39230263373
2616,184713.3860710985
2617,131935.82100398338
2618,258348.43722580397
2619,200427.80943586282
2620,167005.5355530592
2621,173124.4192537563
2622,169352.6601523345
2623,266889.15286680113
2624,237702.84207162168
2625,267430.7707174334
2626,165522.9309863773
2627,221947.1534056149
2628,330432.78448321845
2629,368802.3898159164
2630,300038.9975023216
2631,365033.6806738883
2632,331478.7815457921
2633,292403.33708041103
2634,335319.7282894404
2635,166459.62513769767
2636,199827.17520171974
2637,197537.32091623347
2638,228882.39055576536
2639,191089.18455148465
2640,164924.7794029325
2641,91123.56606275763
2642,194050.33032182883
2643,150082.44988841028
2644,142882.391818639
2645,149832.3854760381
2646,147533.90368381108
2647,148964.85553381324
2648,153893.29344367422
2649,127022.62233542954
2650,185130.7626858534
2651,151031.55540641106
2652,331892.0407564462
2653,272072.5700854161
2654,233953.47842872993
2655,330015.5595780277
2656,326525.1156470766
2657,320576.2146976292
2658,292565.09989631874
2659,264371.4863979656
2660,291039.28719333885
2661,302505.32791341364
2662,328269.4249924839
2663,268019.2783844548
2664,313164.09178041725
2665,317579.3066342891
2666,289983.74708668806
2667,195015.62784691772
2668,228057.63524450734
2669,198599.49048252043
2670,265179.99793580803
2671,226507.7053755161
2672,217421.96503353573
2673,216792.6482552098
2674,217532.5726717048
2675,216561.73434613948
2676,226595.91755515523
2677,167779.2757682976
2678,234463.1545371015
2679,260622.35349788272
2680,260666.09572218568
2681,319909.63870559726
2682,262740.9514965158
2683,334816.561151081
2684,261824.44742175995
2685,266478.78090278036
2686,266643.27166990004
2687,271965.17806938186
2688,263630.28549588576
2689,258964.41777823807
2690,327631.3414277879
2691,192626.30670432036
2692,190549.014805216
2693,230814.97945880203
2694,199096.25233602512
2695,225076.58786277252
2696,224271.07451799593
2697,167560.2303713184
2698,192807.557446782
2699,187905.01017674117
2700,187459.69827739382
2701,190288.33493320656
2702,125038.67995002284
2703,161600.66707489348
2704,128836.98189150367
2705,126451.29494388343
2706,126606.60168302292
2707,126681.3404894846
2708,133502.00636295555
2709,124326.06293845829
2710,126968.19351045054
2711,233907.17808471946
2712,263780.82216532505
2713,217555.08202664868
2714,214955.41719337483
2715,182444.81871172122
2716,217180.29638519883
2717,223707.12923888245
2718,256727.23816616635
2719,136691.45534883544
2720,196409.2142817441
2721,128138.38574182929
2722,128080.50454340223
2723,187994.70135651075
2724,126691.81566959608
2725,128274.71835707698
2726,130237.333298955
2727,187627.85351965914
2728,163138.45249068458
2729,128213.75009947561
2730,130321.38764633855
2731,154100.32652906107
2732,125317.67548920412
2733,129903.14991697541
2734,128675.15570515336
2735,124140.15897269151
